순번,의료기관명,의료기관 분류,의료기관 주소,Latitude,Longitude,의료기관 전화번호
149,더공감정신건강의학과의원,의원,"세종특별자치시 한누리대로 2135, 스타힐타워1 304호 (보람동)",36.4782996,127.2892998,044-715-7678
150,다정서문365정형외과의원,의원,"세종특별자치시 다정중앙로 52, 페스티발2 605~614호 (다정동)",36.4951769,127.2492548,044-865-1039
151,참좋은서울아산내과의원,의원,"세종특별자치시 다정중앙로 58, 다정메디프라자 5층 502~505호 (다정동)",36.495623,127.249222,044-866-5900
152,소신내과의원,의원,"세종특별자치시 한누리대로 589, 해피라움7 304,305-1,305-2,305-3,702-1,702-2호(도담동) (도담동)",36.5159063,127.2584286,044-862-8875
153,핑크유외과의원,의원,"세종특별자치시 한누리대로 492, 청암홈빌딩 501~504호 (어진동)",36.5074567,127.2595307,044-417-6688
154,목은한의원,한의원,"세종특별자치시 한누리대로 169, 세종행복타워 302호 (나성동)",36.4801079,127.2617862,044-868-4775
155,본한의원,한의원,"세종특별자치시 한누리대로 2135, 스타힐타워1 201,202호 (보람동)",36.4782996,127.2892998,044-862-7755
156,세종뷰티의원,의원,"세종특별자치시 한누리대로 492, 청암빌딩 405,406호 (어진동)",36.5073391,127.2622843,044-863-0492
157,잇츠미의원,의원,"세종특별자치시 한누리대로 253, 에스빌딩 302~304호 (나성동)",36.4894557,127.2669165,044-867-1108
158,약손한의원,한의원,"세종특별자치시 한누리대로 2236, 해들마을 6단지 상가동 2층 C214,C215호 (대평동)",36.4749937,127.2784625,044-867-1999
159,전의부부치과의원,치과의원,"세종특별자치시 전의면 운주산로 1191, 2층",36.6790502,127.2046789,044-862-2280
160,연세탑치과의원,치과의원,"세종특별자치시 조치원읍 조치원8길 6, 2층",36.6013618,127.3004525,044-863-2844
161,세종성모내과의원,의원,"세종특별자치시 한누리대로 492, 청암빌딩 401,402호 (어진동)",36.5073391,127.2622843,044-905-0606
162,서문365정형외과의원,의원,"세종특별자치시 한누리대로 2281, SM메디컬센터 3층 (대평동)",36.4712307,127.2758225,044-868-1039
163,세종고려정형외과의원,의원,"세종특별자치시 한누리대로 2143, 금강시티타워 303~306호 (보람동)",36.4779787,127.2885798,044-865-3888
164,다정소아청소년과의원,의원,"세종특별자치시 다정북로 109, 204,205호 (다정동, 가온마을3단지)",36.4973531,127.2425836,044-998-7711
165,해들치과의원,치과의원,"세종특별자치시 한누리대로 2257, 판타지타워 305호 (대평동)",36.4726802,127.2778762,044-862-2804
166,코끼리마취통증의학과의원,의원,"세종특별자치시 보듬3로 150, 아름 행복타워 502호 (아름동)",36.5122573,127.2430165,044-862-7505
167,세종김안과의원,의원,"세종특별자치시 보듬3로 150, 아름 행복타워 5층 501,502,503호 (아름동)",36.5122573,127.2430165,044-864-2360
168,서울아산내과의원,의원,"세종특별자치시 조치원읍 새내로 97, 2층, 7층",36.6003728,127.2980352,044-862-7559
169,세종제일산부인과의원,의원,"세종특별자치시 한누리대로 2265, 세종메디컬센터 5층, 6층층 (대평동)",36.4721655,127.277306,044-866-3582
170,해들한의원,한의원,"세종특별자치시 한누리대로 2265, 세종메디컬센터 302,303호 (대평동)",36.4721655,127.277306,044-868-7910
171,소망안과의원,의원,"세종특별자치시 한누리대로 2018, 사이언스타운 307,308호 (소담동)",36.4847449,127.2993181,044-868-8224
172,경희으뜸한의원,한의원,"세종특별자치시 다정중앙로 51, 더다정빌딩 2층 203호 (다정동)",36.4950124,127.2485612,044-868-1375
173,김만주정성치과의원,치과의원,"세종특별자치시 소담1로 16, 지엘플렉스2 404호 (소담동)",36.4845533,127.3011103,044-865-2080
174,이제한의원,한의원,"세종특별자치시 새롬중앙로 67, 오렌지빌딩 302, 303호 (새롬동)",36.4867617,127.2501362,044-715-7505
175,다정내과의원,의원,"세종특별자치시 다정중앙로 57, 다정센타프라자 306,307호 (다정동)",36.4956245,127.2485187,044-864-1911
176,엔연세감동치과의원,치과의원,"세종특별자치시 새롬중앙로 33, 새뜸프라자 303, 304호 (새롬동)",36.4839577,127.2518288,044-868-7523
177,연세올바른치과의원,치과의원,"세종특별자치시 다정중앙로 58, 다정메디프라자 302,303호 (다정동)",36.495623,127.249222,044-862-2622
178,라비에피부과의원,의원,"세종특별자치시 다정중앙로 51, 더다정빌딩 501,502,503호 (다정동)",36.4950124,127.2485612,044-864-5005
179,도치소아치과의원,치과의원,"세종특별자치시 다정중앙로 51, 더다정빌딩 505호 (다정동)",36.4950124,127.2485612,044-865-5200
180,도란도란소아청소년과의원,의원,"세종특별자치시 다정중앙로 57, 다정센타프라자 303호 (다정동)",36.4956245,127.2485187,044-863-3275
181,아름누리소아청소년과의원,의원,"세종특별자치시 한누리대로 2022, 아이콤스타타워 402,403호 (소담동)",36.4844944,127.2991099,044-865-7522
182,이룸한의원,한의원,"세종특별자치시 보듬4로 9, 4F-6호, 4F-7호호 (도담동, 도램마을11단지)",36.5137167,127.2600833,044-863-4107
183,세종숲정신건강의학과의원,의원,"세종특별자치시 도움1로 106, 메가시티 3층 301호 (종촌동)",36.5026153,127.2481851,044-865-7560
184,서산부인과의원,의원,"세종특별자치시 보듬3로 150, 아름 행복타워 3,4층 (아름동)",36.5122573,127.2430165,044-905-3575
185,하나로내과의원,의원,"세종특별자치시 조치원읍 새내로 102, 1,2층",36.6009987,127.2983582,044-862-5900
186,세종우리의원,의원,"세종특별자치시 다정중앙로 52, 페스티발2 510,511,512,513호 (다정동)",36.4951769,127.2492548,044-867-1170
187,연세세브란스치과의원,치과의원,"세종특별자치시 다정중앙로 57, 다정센타프라자 305호 (다정동)",36.4956245,127.2485187,044-715-5000
188,연세정담정신건강의학과의원,의원,"세종특별자치시 한누리대로 499, 세종포스트빌딩 201-3,301호 (어진동)",36.5082836,127.2612436,044-866-3824
189,블랑피부과의원,의원,"세종특별자치시 절재로 194, 중앙타운 301호,302(일부)호 (어진동)",36.5082505,127.2624711,044-905-1100
190,경희부부한의원,한의원,"세종특별자치시 절재로 194, 중앙타운 301호 (어진동)",36.5082505,127.2624711,044-905-2200
191,서울삼성이비인후과의원,의원,"세종특별자치시 한누리대로 275, 형성프라자 401~404호 (나성동)",36.4851947,127.2620853,044-864-1864
192,코끼리소아청소년과의원,의원,"세종특별자치시 한누리대로 2012, 코끼리타워 401호,402호 (소담동)",36.4853735,127.2998425,044-867-8867
193,정마취통증의학과의원,의원,"세종특별자치시 한누리대로 2016, 타임빌딩 401호,402호 (소담동)",36.4850762,127.2996161,044-905-3300
194,미애로여성의원,의원,"세종특별자치시 한누리대로 253, 에스빌딩 603호,604호 (나성동)",36.4866841,127.2570939,044-863-7475
195,바로선한의원,한의원,"세종특별자치시 새롬중앙로 33, 새뜸프라자 302호 (새롬동)",36.4839577,127.2518288,044-865-8572
196,서울굿닥터의원,의원,"세종특별자치시 새롬중앙로 55, 3층 (새롬동, 행운빌딩)",36.4856879,127.2503691,044-867-9933
197,고운소아청소년과의원,의원,"세종특별자치시 남세종로 454, 405호 (보람동, 강남제일타워)",36.477293,127.28961,044-868-9545
198,경희바른몸한의원,한의원,"세종특별자치시 한누리대로 2022, 504호,505호 (소담동, 아크레타 아이콤스타타워)",36.4844685,127.2991635,044-868-1015
199,연세감동치과의원,치과의원,"세종특별자치시 한누리대로 2022, 404호,405호 (소담동, 아크레타 아이콤스타타워)",36.4844685,127.2991635,044-868-7522
200,초목한의원,한의원,"세종특별자치시 새롬중앙로 55, 201호 (새롬동, 행운빌딩)",36.4856879,127.2503691,044-868-7520
201,남부통합보건지소,보건지소,"세종특별자치시 새롬로 14, 3층 (새롬동)",36.4861265,127.2565186,044-301-2400
202,소담튼튼소아청소년과의원,의원,"세종특별자치시 한누리대로 2016, 404호,405호 (소담동, 타임빌딩)",36.4850762,127.2996161,044-868-8276
203,새롬정형외과의원,의원,"세종특별자치시 새롬중앙로 34, 415호,416호,417호 (새롬동, 크리스마스빌딩)",36.4845698,127.2524441,044-998-3369
204,드림내과의원,의원,"세종특별자치시 새롬중앙로 55, 401호,402호403호 (새롬동, 행운빌딩)",36.4856879,127.2503691,044-715-7582
205,드림이비인후과의원,의원,"세종특별자치시 남세종로 458, 아리랑빌딩 201,202호 (보람동)",36.4770449,127.2892331,044-865-1275
206,세종드림연합의원,의원,"세종특별자치시 한누리대로 2264, 3층 (대평동, 씨티오브드림)",36.472904,127.2767942,1577-4713
207,제일연합내과의원,의원,"세종특별자치시 새롬중앙로 62-15, 401호,402(일부)호 (새롬동, 해피라움W)",36.4869109,127.2511677,044-715-5501
208,힘내라신경외과의원,의원,"세종특별자치시 새롬중앙로 67, 503호,504호,505호,506호 (새롬동, 오렌지빌딩)",36.486892,127.250231,044-417-6881
209,새온치과의원,치과의원,"세종특별자치시 새롬중앙로 67, 304호 (새롬동, 오렌지빌딩)",36.4867617,127.2501362,044-867-2842
210,금동치과의원,치과의원,"세종특별자치시 새롬중앙로 62-15, 505호 (새롬동, 해피라움W)",36.4869109,127.2511677,044-866-9037
211,세종탑치과의원,치과의원,"세종특별자치시 새롬중앙로 59, 303호 (새롬동, 새롬빌딩)",36.4860713,127.2502089,044-715-7528
212,새롬한의원,한의원,"세종특별자치시 새롬중앙로 51, 303호 (새롬동, 에스월드빌딩)",36.4854466,127.2504332,044-863-8375
213,청심당한의원,한의원,"세종특별자치시 남세종로 454, 403호 (보람동, 강남제일타워)",36.477293,127.28961,044-866-1875
214,이안정신건강의학과의원,의원,"세종특별자치시 한누리대로 273, 307호,402호,606~607호,706~707호호 (나성동)",36.4884829,127.2564969,044-999-1102
215,우리연합의원,의원,"세종특별자치시 남세종로 454, 404호 (보람동, 강남제일타워)",36.477293,127.28961,044-867-7803
216,제이와이치과의원,치과의원,"세종특별자치시 새롬중앙로 64, 404호 (새롬동, 세종영광프라자)",36.4865899,127.2510153,044-867-5600
217,다정한의원,한의원,"세종특별자치시 새롬중앙로 59, 302호 (새롬동, 새롬빌딩)",36.4860713,127.2502089,044-868-1090
218,새롬숲치과의원,치과의원,"세종특별자치시 새롬중앙로 34, 311호 (새롬동, 크리스마스빌딩)",36.4845698,127.2524441,044-999-2577
219,세종스타치과의원,치과의원,"세종특별자치시 나성로 125-16, 7~8층 (나성동, 스타타워)",36.4900912,127.2577622,044-905-2222
220,무지개소아청소년과의원,의원,"세종특별자치시 소담1로 16, 406호 (소담동, 지엘플렉스2)",36.4845533,127.3011103,044-862-0507
221,사상참경희한의원,한의원,"세종특별자치시 새롬중앙로 34, 408호 (새롬동, 크리스마스빌딩)",36.4845698,127.2524441,044-999-1075
222,바른우리치과교정과치과의원,치과의원,"세종특별자치시 새롬중앙로 64, 301~302호 (새롬동, 세종영광프라자)",36.4865899,127.2510153,044-998-2080
223,소담내과의원,의원,"세종특별자치시 한누리대로 2016, 302~309호 (소담동, 타임빌딩)",36.4850762,127.2996161,044-863-4100
224,오라클피부과의원,의원,"세종특별자치시 한누리대로 245, 404~405호 (나성동, 에스알파크원)",36.4853596,127.2618883,044-868-0075
225,유심한의원,한의원,"세종특별자치시 부강면 부강로 42, 105.106.107호",36.5297419,127.366179,044-868-0375
226,세종연세소아청소년과의원,의원,"세종특별자치시 새롬중앙로 47, 402~403호 (새롬동, 세움빌딩)",36.4848805,127.2507958,044-867-9393
227,이유경내과의원,의원,"세종특별자치시 한누리대로 2265, 세종메디컬센터 3층 304~306호 (대평동)",36.4721655,127.277306,044-868-0261
228,세종가톨릭정형외과의원,의원,"세종특별자치시 도움1로 106, 401~402호,405~408호,416호 (종촌동, 메가시티)",36.5026153,127.2481851,044-867-7171
229,상쾌한이비인후과의원,의원,"세종특별자치시 새롬중앙로 59, 403호 (새롬동, 새롬빌딩)",36.4860713,127.2502089,044-862-7584
230,평화당한의원,한의원,"세종특별자치시 새롬중앙로 47, 304호 (새롬동, 세움빌딩)",36.4848805,127.2507958,044-864-7600
231,심치과의원,치과의원,"세종특별자치시 새롬중앙로 47, 405호 (새롬동, 세움빌딩)",36.4848805,127.2507958,044-862-2871
232,더블유성형외과의원,의원,"세종특별자치시 한누리대로 245, 401호 (나성동, 에스알파크원)",36.4862596,127.2630024,044-863-6673
233,봄뜰부부한의원,한의원,"세종특별자치시 남세종로 466, 303호 (보람동, 아평빌딩)",36.476702,127.2884254,044-862-6193
234,소리숨이비인후과의원,의원,"세종특별자치시 나성로 96, 더센트럴 421호 (나성동)",36.486721,127.2582671,044-868-1177
235,서울소담치과의원,치과의원,"세종특별자치시 한누리대로 2018, 304~305호 (소담동, 사이언스타운)",36.4847449,127.2993181,044-865-2811
236,세종소담한의원,한의원,"세종특별자치시 한누리대로 2018, 407~408호 (소담동, 사이언스타운)",36.4847449,127.2993181,044-862-3500
237,두미소신경과의원,의원,"세종특별자치시 한누리대로 249, 에스제이타워 408~410,507호 (나성동)",36.4845984,127.2584531,044-867-6119
238,세종국민건강의원,의원,"세종특별자치시 가온로 8, 혜원빌딩 2~3층 (다정동)",36.4914892,127.2552086,1522-3466
239,코알이비인후과의원,의원,"세종특별자치시 한누리대로 2018, 사이언스타운 4층 403~406호 (소담동)",36.4847449,127.2993181,044-865-3650
240,연세고마운치과의원,치과의원,"세종특별자치시 한누리대로 249, 406~407호 (나성동, 에스제이타워)",36.4864249,127.2609,044-866-2872
241,열린이비인후과의원,의원,"세종특별자치시 다정중앙로 45, 다정프라자 304호~305호 (다정동)",36.494445,127.2485599,044-867-7550
242,세종보람치과의원,치과의원,"세종특별자치시 남세종로 466, 403호 (보람동, 아평빌딩)",36.476702,127.2884254,044-863-7522
243,웰에스테의원,의원,"세종특별자치시 도움1로 106, 메가시티 409호 (종촌동)",36.5026153,127.2481851,044-863-8271
244,세종성모소아청소년과의원,의원,"세종특별자치시 한누리대로 2129, 스타힐타워Ⅱ 401~405,409,412~415호 (보람동)",36.4782996,127.2892998,044-865-4003
245,드림여성한의원,한의원,"세종특별자치시 보듬3로 143, 402호 (아름동, 대영프라자)",36.5115351,127.243696,044-865-7765
246,강남 더 뷰티 성형외과의원,의원,"세종특별자치시 한누리대로 169, 스타벅스 행복타워 303호,305호,308호 (나성동)",36.4802459,127.2618184,044-864-8008
247,참좋아치과의원,치과의원,"세종특별자치시 보듬3로 143, 304,305,306호 (아름동, 대영프라자)",36.5115351,127.243696,044-864-8575
248,일희재한의원,한의원,"세종특별자치시 한누리대로 249, 307호 (나성동, 에스제이타워)",36.4845984,127.2584531,044-867-6262
249,현대정형외과의원,의원,"세종특별자치시 조치원읍 새내로 63, 2층",36.5976765,127.2985507,044-862-5161
250,나은정형외과의원,의원,"세종특별자치시 보듬3로 143, 502,503호 (아름동, 대영프라자)",36.5115351,127.243696,044-863-7579
251,금강한의원,한의원,"세종특별자치시 조치원읍 조치원로 22, 4층",36.6011379,127.2991637,044-862-5310
252,서울아산신경외과의원,의원,"세종특별자치시 나성북로 9, 701,702호 (나성동, 메가타워1)",36.4896498,127.2578632,044-868-5288
253,장효길한의원,한의원,"세종특별자치시 한누리대로 2143, 407호 (보람동, 금강시티타워)",36.4779787,127.2885798,044-867-8758
254,더플랜트치과의원,치과의원,"세종특별자치시 아름서1길 13-12, 403,404호 (아름동, 제이디빌딩)",36.5116352,127.2432425,044-998-2875
255,백앤미의원,의원,"세종특별자치시 절재로 194, 510호 (어진동, 중앙타운)",36.5082505,127.2624711,044-868-9617
256,경희고운한의원,한의원,"세종특별자치시 마음로 264, 301층 (고운동, 고운프라자)",36.5192791,127.2346597,044-864-9575
257,세종프라임치과의원,치과의원,"세종특별자치시 한누리대로 499, 402호 (어진동, 세종미디어프라자)",36.5038336,127.2547988,044-868-3522
258,수치과의원,치과의원,"세종특별자치시 절재로 194, 508호 (어진동, 중앙타운)",36.5082505,127.2624711,044-864-5369
259,이사랑치과의원,치과의원,"세종특별자치시 한누리대로 2257, 판타지타워 203호 (대평동)",36.4726802,127.2778762,044-868-0037
260,현가한의원,한의원,"세종특별자치시 조치원읍 새내10길 12, 2층",36.6002088,127.2991041,044-865-1075
261,한사랑의원,의원,"세종특별자치시 도움1로 106, 메가시티 501,505,506,507호 (종촌동)",36.5026153,127.2481851,044-867-3569
262,고운마음한의원,한의원,"세종특별자치시 고운서길 19, 304호 (고운동, 스마트큐브1)",36.505846,127.2339926,044-863-7517
263,세종미소치과의원,치과의원,"세종특별자치시  한누리대로 2135, 302,303,301호 (보람동, 스타힐타워1) (보람동)",36.4739374,127.2926125,044-864-4936
264,서울삼성안과의원,의원,"세종특별자치시 도움1로 106, 메가시티 403,404,414호 (종촌동)",36.5026153,127.2481851,044-862-0014
265,세종항도외과의원,의원,"세종특별자치시 한누리대로 253, 503호 (나성동, 에스빌딩)",36.4866841,127.2570939,044-867-4475
266,삼성온가족치과의원,치과의원,"세종특별자치시 도움1로 106, 510호 (종촌동, 메가시티)",36.5026811,127.2481373,044-865-2843
267,라온소아청소년과의원,의원,"세종특별자치시 새롬중앙로 62-15, 해피라움W 303,304호 (새롬동)",36.4869109,127.2511677,044-866-1350
268,산돌한의원,한의원,"세종특별자치시 도움1로 106, 메가시티 502,508,509,514호 (종촌동)",36.5026153,127.2481851,044-865-7585
269,유소아청소년과의원,의원,"세종특별자치시 도움1로 108, 408.409호 (종촌동, 몰리브)",36.5026493,127.2475352,044-866-8025
270,세종시원마취통증의학과의원,의원,"세종특별자치시 보듬3로 100, 해피라움1 201~203호 (아름동)",36.5119329,127.2485182,044-867-7585
271,세종우리성모안과의원,의원,"세종특별자치시 한누리대로 273, 601~604호 (나성동)",36.4884829,127.2564969,044-864-3370
272,매일연합의원,의원,"세종특별자치시 절재로 154, 1층 (어진동, 홈플러스 세종점)",36.5073165,127.2588611,044-864-7975
273,올마취통증의학과의원,의원,"세종특별자치시 도움3로 105-7, 403.404.405호 (종촌동, 메디케어)",36.5045207,127.2496465,044-863-0648
274,브이유의원,의원,"세종특별자치시 나성북로 21, 센트럴타워 506호 (나성동)",36.4898147,127.258937,044-866-6222
275,도담민들레치과의원,치과의원,"세종특별자치시 보듬3로 8-27, 403-1호 (도담동, 새한빌딩)",36.5146653,127.2578335,044-865-0102
276,세종함소아한의원,한의원,"세종특별자치시 보듬3로 143, 405,406호 (아름동, 대영프라자)",36.5115351,127.243696,044-868-8333
277,세종금남치과의원,치과의원,"세종특별자치시 금남면 용포로 80, 2층",36.4657632,127.2815069,044-863-5275
278,연세럭스치과의원,치과의원,"세종특별자치시 보듬3로 100, 해피라움1 204,205호 (아름동)",36.5119329,127.2485182,044-864-2804
279,에이스한의원,한의원,"세종특별자치시 보듬3로 100, 405-2호 (아름동, 해피라움1)",36.5119329,127.2485182,044-867-1076
280,365 열린연합의원,의원,"세종특별자치시 마음로 74, 302.303호 (고운동, 그랜드프라자)",36.5052589,127.2339021,044-864-7757
281,박소영한의원,한의원,"세종특별자치시 도움1로 108, 413호 (종촌동, 몰리브)",36.5026493,127.2475352,044-865-7075
282,세종제이피부과의원,의원,"세종특별자치시 보듬3로 92, 해피라움2 403,404,405호 (아름동)",36.511737,127.2497282,044-865-1675
283,숨편한한의원,한의원,"세종특별자치시 도움1로 108, 402-2.420호 (종촌동, 몰리브)",36.5026493,127.2475352,044-866-0175
284,화이트부부치과의원,치과의원,"세종특별자치시 도움1로 108, 410.411호 (종촌동, 몰리브)",36.5026493,127.2475352,044-865-2835
285,최훈내과의원,의원,"세종특별자치시 보듬3로 91, 303.304호 (아름동, 해피라움4)",36.5113818,127.2495315,044-865-5575
286,연세크리스마스치과의원,치과의원,"세종특별자치시 마음로 70, 302.303호 (고운동, 에셀프라자)",36.5050737,127.2344,044-865-2075
287,스마일치과의원,치과의원,"세종특별자치시 마음로 74, 그랜드프라자 202,203호 (고운동)",36.5052589,127.2339021,044-863-8575
288,광제중국한의원,한의원,"세종특별자치시 조치원읍 조치원로 42, 2층",36.6014279,127.3015584,044-865-8338
289,이병진치과의원,치과의원,"세종특별자치시 조치원읍 조치원로 7, 3층",36.6014534,127.297612,044-862-2812
290,자연치유한의원,한의원,"세종특별자치시 금남면 청룡안길 114-112, 1.2동 2.3층",36.4494304,127.3248224,044-864-0080
291,위대한내과의원,의원,"세종특별자치시 절재로 194, 505호,506호 (어진동, 중앙타운)",36.5082505,127.2624711,044-865-3375
292,세종연합비뇨기과의원,의원,"세종특별자치시 한누리대로 273, 새롬씨티 403,404,407,408호 (나성동)",36.4863319,127.2605704,044-867-2800
293,스마트정신건강의학과의원,의원,"세종특별자치시 절재로 194, 504호 (어진동, 세종드림)",36.5082505,127.2624711,044-862-7392
294,아이닉안과의원,의원,"세종특별자치시 절재로 194, 403,404호 (어진동, 세종드림)",36.5082505,127.2624711,044-868-1288
