순번,의료기관명,의료기관 분류,의료기관 주소,Latitude,Longitude,의료기관 전화번호
295,고운맘소아청소년과의원,의원,"세종특별자치시 마음로 70, 304호 (고운동, 에셀프라자)",36.5050737,127.2344,044-862-5252
296,두리이비인후과의원,의원,"세종특별자치시 절재로 194, 중앙타운 801,802호 (어진동)",36.5082505,127.2624711,044-865-7577
297,삼성마음그린정신건강의학과의원,의원,"세종특별자치시 한누리대로 253, 에스빌딩 301호,505호 (나성동)",36.4866841,127.2570939,044-867-1000
298,제일마취통증의학과의원,의원,"세종특별자치시 절재로 194, 604호 (어진동, 세종드림)",36.5082505,127.2624711,044-862-0008
299,서울봄빛치과의원,치과의원,"세종특별자치시 절재로 194, 중앙타운 401,402,405호 (어진동)",36.5082505,127.2624711,044-867-1575
300,행복경희한의원,한의원,"세종특별자치시 고운서길 10, 303호 (고운동, 대현빌딩)",36.5055296,127.2351933,044-867-7599
301,성원치과의원,치과의원,"세종특별자치시 절재로 194, 408.409호 (어진동, 세종드림)",36.5082505,127.2624711,044-868-6091
302,세종다사랑가정의학과의원,의원,"세종특별자치시 도움3로 105-7, 401호 (종촌동, 메디케어)",36.5045207,127.2496465,044-863-7523
303,패밀리치과의원,치과의원,"세종특별자치시 달빛로 47, 301호 (종촌동, 종촌파크프라자)",36.5031538,127.249892,044-866-2804
304,세종시365으랏차한의원,한의원,"세종특별자치시 절재로 194, 407호 (어진동, 세종드림)",36.5082505,127.2624711,044-864-5671
305,맑은내과외과의원,의원,"세종특별자치시 달빛로 45, The Riverside 401~404, 503호 (종촌동)",36.5029373,127.249969,044-863-6777
306,첫마을치과의원,치과의원,"세종특별자치시 한누리대로 165, 세종메디피아 302,303호 (나성동)",36.4798954,127.2619433,044-867-2275
307,세종 정형외과의원,의원,"세종특별자치시 한누리대로 583, 도담센트럴프라자 501,502,506호 (도담동)",36.5196437,127.2623921,044-867-2191
308,세종 쉼 정신건강의학과의원,의원,"세종특별자치시 한누리대로 583, 503호 (도담동, 도담센트럴프라자)",36.5195359,127.2618503,044-864-1181
309,세종내과의원,의원,"세종특별자치시 보듬3로 6, 204.205호 (도담동, 라온프라이빗시티2상가)",36.5134258,127.2587981,044-868-1070
310,건강한 가족의원,의원,"세종특별자치시 보듬3로 8-12, 101-2.102호 (도담동, 라온프라이빗시티1상가)",36.5134258,127.2587981,044-858-7555
311,세종퍼스트피부과의원,의원,"세종특별자치시 달빛로 59, 호만빌딩 601~603호 (종촌동)",36.5042148,127.2497583,044-864-9969
312,세종미즈산부인과의원,의원,"세종특별자치시 도움3로 105-5, 504호 (종촌동, 종촌중앙프라자)",36.504743,127.2494236,044-868-3582
313,유 앤이 내과의원,의원,"세종특별자치시 도움3로 105-5, 501.502.503.507호 (종촌동, 종촌중앙프라자)",36.504743,127.2494236,044-862-7511
314,신 치과의원,치과의원,"세종특별자치시 장군면 장척로 407, 2층",36.4975413,127.2057312,044-864-2827
315,율제한의원,한의원,"세종특별자치시 도움3로 105-7, 302호 (종촌동, 메디케어빌딩)",36.5044345,127.2496036,044-417-1585
316,세종연세에스의원,의원,"세종특별자치시 한누리대로 265, 명동프라자 403~405호 (나성동)",36.4853596,127.2618883,044-864-8610
317,웰키즈소아청소년과의원,의원,"세종특별자치시 보듬3로 95, 해피라움3 307,308,309-1,310-2,401~5,410,603~8,705~6호(아름동) (아름동)",36.5114366,127.2486612,044-868-4880
318,서울바른이치과의원,치과의원,"세종특별자치시 다정중앙로 39, 다정센터프라자2 504호 (다정동)",36.4940293,127.2484494,044-863-2282
319,도담도담 소아청소년과의원,의원,"세종특별자치시 보듬3로 6, 212호 (도담동, 라온프라이빗시티2상가)",36.5134258,127.2587981,044-867-3211
320,세종 어린이 치과의원,치과의원,"세종특별자치시 보듬3로 91, 305호 (아름동, 해피라움4상가)",36.5113818,127.2495315,044-865-7502
321,모드니 치과의원,치과의원,"세종특별자치시 금송로 687, 3층 (가람동, 이마트세종점)",36.4708431,127.2506265,044-864-2876
322,우리치과의원,치과의원,"세종특별자치시 도움3로 105-5, 402.403호 (종촌동, 종촌중앙프라자)",36.504743,127.2494236,1096
323,바른명치과의원,치과의원,"세종특별자치시 한누리대로 583, 도담센트럴프라자 302,303,304,504,505호 (도담동)",36.519607,127.2622079,044-864-2824
324,좋은하루이비인후과의원,의원,"세종특별자치시 보듬4로 9, 3층 6,7호 (도담동, 도램마을11단지)",36.5137167,127.2600833,044-998-7582
325,좋은하루 치과의원,치과의원,"세종특별자치시 보듬4로 9, 3층 8,9호 (도담동, 도램마을11단지)",36.5137167,127.2600833,044-998-7599
326,맘애든치과의원,치과의원,"세종특별자치시 도움3로 105-8, 501.502호 (종촌동, 신목빌딩)",36.5043139,127.2492167,044-862-2874
327,경희한의원,한의원,"세종특별자치시 한누리대로 583, 도담센트럴프라자 403호 (도담동)",36.5075842,127.252938,044-862-1025
328,씨엘비뇨기과의원,의원,"세종특별자치시 도움3로 105-5, 603.604호 (종촌동, 종촌중앙프라자)",36.504743,127.2494236,044-865-0052
329,계림한의원,한의원,"세종특별자치시 다정중앙로 58, 다정메디프라자 403호 (다정동)",36.495623,127.249222,044-868-2355
330,두치과의원,치과의원,"세종특별자치시 달빛로 59, 402.403.404호 (종촌동, 호만빌딩)",36.5042148,127.2497583,044-868-2877
331,바른한의원,한의원,"세종특별자치시 달빛로 59, 호만빌딩 203호,301호,302호 (종촌동)",36.5042272,127.2497555,044-868-0380
332,정토한의원,한의원,"세종특별자치시 보듬3로 92, 303호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-863-7588
333,세종서울치과의원,치과의원,"세종특별자치시 도움3로 105-7, 501호 (종촌동, 메디케어빌딩)",36.5044345,127.2496036,044-863-7528
334,우리이비인후과의원,의원,"세종특별자치시 보듬3로 92, 409호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-865-8575
335,세움치과의원,치과의원,"세종특별자치시 보듬3로 92, 310호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-862-2755
336,세움소아청소년과의원,의원,"세종특별자치시 보듬3로 92, 310호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-862-6075
337,세종속편한내과의원,의원,"세종특별자치시 보듬3로 95, 해피라움3 3층 301,302,304-2,305호 (아름동)",36.5114366,127.2486612,044-862-1401
338,세종아이소아청소년과의원,의원,"세종특별자치시 달빛로 59, 303.304호 (종촌동, 호만빌딩)",36.5042148,127.2497583,044-864-0800
339,세종베스트치과의원,치과의원,"세종특별자치시 보듬3로 92, 407.408호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-865-7528
340,강남치과의원,치과의원,"세종특별자치시 금남면 용포로 63, 2층",36.4643689,127.2806801,044-867-7528
341,아름치과의원,치과의원,"세종특별자치시 보듬3로 92, 206.207호 (아름동, 해피라움2상가)",36.511737,127.2497282,044-863-2833
342,크로바내과의원,의원,"세종특별자치시 한누리대로 253, 606~607호 (나성동, 에스빌딩)",36.4866841,127.2570939,044-863-7975
343,킹세종 이비인후과의원,의원,"세종특별자치시 한누리대로 492, 청암빌딩 303,304호 (어진동)",36.5073391,127.2622843,044-868-1443
344,세종반석정형외과의원,의원,"세종특별자치시 한누리대로 157, 601-609호 (나성동, 금강프라자)",36.4791529,127.2624012,044-863-7551
345,아름 한의원,한의원,"세종특별자치시 보듬3로 104-19, 303호 (아름동, 세석빌딩)",36.5122553,127.2498473,044-868-9600
346,세종마취통증의학과의원,의원,"세종특별자치시 한누리대로 193, 402호 (나성동, 참미르빌딩)",36.4820636,127.2605158,044-863-7582
347,박승룡한의원,한의원,"세종특별자치시 달빛로 47, 202호 (종촌동, 종촌파크프라자)",36.5031538,127.249892,044-867-2075
348,지에프정형외과의원,의원,"세종특별자치시 달빛로 43, 3층 (종촌동, 금강빌딩)",36.5027225,127.2500324,044-868-7506
349,서울굿모닝치과의원,치과의원,"세종특별자치시 도움3로 105-5, 505.506호 (종촌동, 종촌중앙프라자)",36.504743,127.2494236,044-865-2833
350,이삭소아청소년과의원,의원,"세종특별자치시 한누리대로 169, 세종행복타워 301,307,401호 (나성동)",36.4862596,127.2630024,044-865-8275
351,곰돌이 소아청소년과의원,의원,"세종특별자치시 달빛로 47, 302호 (종촌동, 종촌파크프라자)",36.5031538,127.249892,044-866-0275
352,서울좋은치과의원,치과의원,"세종특별자치시 한누리대로 193, 301호 (나성동, 참미르빌딩)",36.4820636,127.2605158,044-862-7528
353,세종상신한의원,한의원,"세종특별자치시 한누리대로 193, 303호 (나성동, 참미르메디칼)",36.4843335,127.2677211,044-867-8275
354,한사랑메디칼의원,의원,"세종특별자치시 누리로 106, 302호 (한솔동, 송원프라자)",36.4798327,127.2526672,044-866-7580
355,세종프라우메디산부인과의원,의원,"세종특별자치시 한누리대로 165 (나성동, 세종메디피아6,7층)",36.4798954,127.2619433,044-716-1000
356,누리마루치과의원,치과의원,"세종특별자치시 도움8로 81, A동 301호 (어진동)",36.5046297,127.2705662,044-865-2275
357,새봄빛한의원,한의원,"세종특별자치시 부강면 부강로 53, 2층 201호 (세종클리닉)",36.5304935,127.3650232,044-868-1075
358,세종대일당한의원,한의원,"세종특별자치시 한누리대로 157 (나성동, 금강프라자 503호)",36.4791529,127.2624012,044-866-0002
359,세종플란트 치과의원,치과의원,"세종특별자치시 한누리대로 157 (나성동, 금강프라자,304호)",36.4791529,127.2624012,044-868-2875
360,유한의원,한의원,"세종특별자치시 조치원읍 군청로 88, 1층",36.5925879,127.2937927,044-868-9677
361,세종경희한의원,한의원,"세종특별자치시 한누리대로 165, 세종메디피아 310호 (나성동)",36.4798954,127.2619433,044-864-1075
362,임재욱한의원,한의원,세종특별자치시 조치원읍 충현로 47,36.5933146,127.2979912,044-862-3333
363,햇님한의원,한의원,"세종특별자치시 소담1로 16, 지엘플렉스2 302호 (소담동)",36.4845533,127.3011103,044-866-6777
364,세종치과의원,치과의원,"세종특별자치시 전의면 만세길 5, 2층",36.6790045,127.2039071,044-862-7035
365,여러분소통내과의원,의원,"세종특별자치시 조치원읍 새내로 88-1, 3층",36.5997214,127.2986365,044-864-7588
366,한솔퍼스트치과의원,치과의원,"세종특별자치시 새롬중앙로 62-15, 201호 (새롬동, 해피라움W)",36.4869109,127.2511677,044-866-2275
367,세종소아청소년과의원,의원,"세종특별자치시 한누리대로 157, 405호 (나성동, 금강프라자)",36.4791529,127.2624012,044-866-1275
368,최진웅치과의원,치과의원,"세종특별자치시 조치원읍 새내로 122, 메가박스(외 1필지 세종시네마 1동) 204호",36.6028353,127.2981478,044-866-2835
369,마음그린한의원,한의원,세종특별자치시 조치원읍 새내6길 3,36.5983944,127.2987745,044-866-7510
370,세종한의원,한의원,"세종특별자치시 금남면 용포로 64, 1.2층",36.4642527,127.2811532,044-866-2011
371,부강한의원,한의원,세종특별자치시 부강면 부강1길 5,36.5309289,127.3654767,044-275-8155
372,장동석내과의원,의원,"세종특별자치시 조치원읍 새내로 122, 메가박스 3층 306,307,308,309,310,311,312호",36.6030637,127.2981247,044-868-8841
373,둥구나무한의원,한의원,"세종특별자치시 금남면 용포로 80, 3층",36.4657632,127.2815069,044-866-7555
374,부강부부치과의원,치과의원,"세종특별자치시 부강면 부촌길 39, 1층",36.5296658,127.3667574,044-275-2855
375,행복한의원,한의원,세종특별자치시 장군면 장척로 405-2,36.4975083,127.2055639,044-856-0075
376,서울연합외과의원,의원,"세종특별자치시 조치원읍 조치원로 22, 3층",36.6011379,127.2991637,044-865-3838
377,원한의원,한의원,세종특별자치시 전의면 장터길 2-1,36.6790382,127.2049343,044-866-1122
378,부부치과의원,치과의원,"세종특별자치시 조치원읍 도원2로 39, 2층",36.5927073,127.2870141,044-868-2275
379,문치과의원,치과의원,세종특별자치시 조치원읍 대첩로 75,36.5946418,127.2878382,044-862-2875
380,플러스치과의원,치과의원,세종특별자치시 조치원읍 허만석로 60-1 (플러스타운 A동 201호),36.5864276,127.2983783,044-867-2870
381,부강면보건지소,보건지소,세종특별자치시 부강면 부강5길 38 (부강면사무소),36.5295251,127.371019,044-301-2232
382,대성한의원,한의원,세종특별자치시 조치원읍 도원2로 39,36.5927073,127.2870141,044-862-3375
383,경희일구한의원,한의원,세종특별자치시 조치원읍 새내로 88-2,36.5996206,127.2985905,044-863-7719
384,서울연합의원,의원,"세종특별자치시 소정면 소정구길 164, 103,201호",36.7186076,127.1569413,044-523-3375
385,김승환이비인후과의원,의원,세종특별자치시 조치원읍 새내로 88-1,36.5997214,127.2986365,044-862-8575
386,다솜가정의학과의원,의원,세종특별자치시 조치원읍 도원1로 16 (푸르지오 상가 208. 209호),36.5923161,127.2896392,044-865-0075
387,고명철정형외과의원,의원,세종특별자치시 조치원읍 새내로 77,36.5986676,127.2983228,044-865-3414
388,이은경소아청소년과의원,의원,세종특별자치시 조치원읍 새내로 77,36.5986676,127.2983228,044-868-3414
389,연세가정의학과의원,의원,세종특별자치시 조치원읍 대첩로 17,36.5953359,127.2941893,044-863-8275
390,제중한의원,한의원,세종특별자치시 조치원읍 조치원로 31-1,36.6017437,127.3002085,044-866-3331
391,다인치과의원,치과의원,"세종특별자치시 조치원읍 새내9길 3, 2,3층",36.6001854,127.298095,044-868-7527
392,하나의원,의원,"세종특별자치시 조치원읍 조치원로 42, 1층",36.6014279,127.3015584,044-864-7612
393,금빛한의원,한의원,"세종특별자치시 조치원읍 조치원4길 16, 1층",36.6007117,127.2986301,044-862-1358
394,서울신통마취통증의학과의원,의원,"세종특별자치시 조치원읍 새내로 97, 3층",36.6003728,127.2980352,044-862-7582
395,성모안과의원,의원,"세종특별자치시 조치원읍 새내로 97, 601호",36.6003728,127.2980352,044-868-0021
396,대중한의원,한의원,세종특별자치시 전의면 만세길 22,36.6789589,127.2044783,044-863-5253
397,홍은표외과의원,의원,"세종특별자치시 조치원읍 새내로 122, 메가박스 210~212호",36.6030637,127.2981247,044-863-7502
398,세종영상의학과의원,의원,"세종특별자치시 금남면 용포로 116, 3층",36.4688777,127.2812188,044-866-0009
399,보성치과의원,치과의원,세종특별자치시 조치원읍 조치원2길 5,36.6010047,127.2976092,044-865-8879
400,굿모닝가정의학과의원,의원,세종특별자치시 조치원읍 으뜸길 208,36.6007958,127.29705,044-868-7582
401,누가치과의원,치과의원,"세종특별자치시 조치원읍 새내로 88-1, 4층",36.5997214,127.2986365,044-864-2872
402,신화비뇨기과의원,의원,세종특별자치시 조치원읍 조치원1길 6,36.6014418,127.2975009,044-865-9999
403,예림한의원,한의원,세종특별자치시 연서면 당산로 345,36.5625278,127.2824726,044-868-8880
404,선비뇨기과의원,의원,세종특별자치시 조치원읍 조치원로 26,36.6013059,127.2995588,044-868-8866
405,부영의원,의원,"세종특별자치시 부강면 부강로 37-1, 1~2층",36.5292057,127.366051,044-275-3782
406,문내과의원,의원,세종특별자치시 조치원읍 조치원로 22,36.6011379,127.2991637,044-867-6551
407,이편한치과의원,치과의원,"세종특별자치시 조치원읍 새내로 97, 4층 1호",36.6003728,127.2980352,044-864-2875
408,연세신경외과의원,의원,세종특별자치시 조치원읍 새내로 75,36.5985174,127.2983516,044-865-2116
409,하얀치과의원,치과의원,세종특별자치시 조치원읍 조치원로 30,36.6013403,127.3000284,044-866-6200
410,한사랑산부인과의원,의원,"세종특별자치시 조치원읍 새내로 122 (세종시네마 1동 301호, 302호, 303호, 304호,305호)",36.6028641,127.2981461,044-867-8433
411,윤치과의원,치과의원,세종특별자치시 조치원읍 조치원로 38,36.601468,127.3009829,044-867-4112
412,부부내과의원,의원,세종특별자치시 금남면 용포로 113,36.4683516,127.2811865,044-866-0345
413,한마음의원,의원,세종특별자치시 부강면 부강4길 10,36.5290687,127.3675131,044-277-6446
414,양규준산부인과의원,의원,세종특별자치시 조치원읍 새내로 96,36.6004414,127.2984658,044-862-8811
415,제일신경과의원,의원,"세종특별자치시 조치원읍 새내로 88-1, 2층",36.5997214,127.2986365,044-862-8275
416,새서울치과의원,치과의원,세종특별자치시 금남면 용포로 113,36.4683516,127.2811865,044-866-2875
417,중앙의원,의원,세종특별자치시 전의면 읍내길 20,36.6811202,127.2044715,044-862-4408
418,서울치과의원,치과의원,"세종특별자치시 조치원읍 새내로 91, 1.2.3층",36.6000546,127.2981166,044-867-2875
419,이안과의원,의원,세종특별자치시 조치원읍 새내로 98,36.6006179,127.2984519,044-866-7863
420,소정면보건지소,보건지소,"세종특별자치시 소정면 소정구길 201, 소정면보건지소",36.7220221,127.1573556,044-301-2292
421,김내과의원,의원,세종특별자치시 조치원읍 새내로 98,36.6006179,127.2984519,044-862-3575
422,백상한의원,한의원,세종특별자치시 조치원읍 새내10길 13,36.6005026,127.2989289,044-865-0945
423,김진용치과의원,치과의원,세종특별자치시 조치원읍 조치원로 22,36.6011379,127.2991637,044-866-9281
424,우리들의원,의원,세종특별자치시 장군면 장척로 401,36.4972019,127.2052403,044-857-2345
425,정비뇨기과의원,의원,"세종특별자치시 조치원읍 새내로 97, 4층 402호",36.6003728,127.2980352,044-867-5350
426,유경의원,의원,세종특별자치시 부강면 부강2길 14,36.5301435,127.3671721,044-275-2160
427,장현진정형외과의원,의원,세종특별자치시 조치원읍 조치원로 62,36.6022631,127.3034431,044-863-1150
428,백내과의원,의원,"세종특별자치시 조치원읍 조치원2길 5, 2~4층",36.6010047,127.2976092,044-862-3838
429,성가정신건강의학과의원,의원,"세종특별자치시 조치원읍 새내로 97, 5층 1호",36.6003728,127.2980352,044-867-5357
430,중앙외과의원,의원,세종특별자치시 조치원읍 새내4길 3,36.5974223,127.2990807,044-867-0001
431,부강제일의원,의원,세종특별자치시 부강면 부강5길 11-1,36.5286418,127.368269,044-275-3330
432,태화당한의원,한의원,세종특별자치시 조치원읍 새내로 98,36.6006179,127.2984519,044-865-1991
433,송태영치과의원,치과의원,세종특별자치시 조치원읍 조치원로 31-1,36.6017437,127.3002085,044-865-2821
434,박성섭한의원,한의원,세종특별자치시 조치원읍 조치원4길 6,36.6011309,127.2986252,044-865-1985
435,누가연합의원,의원,세종특별자치시 전의면 읍내길 7,36.6800231,127.2044028,044-863-0494
436,부강수플란트치과의원,치과의원,세종특별자치시 부강면 부촌길 29,36.5289154,127.3672713,044-275-5585
437,서울외과의원,의원,세종특별자치시 조치원읍 새내로 68-1,36.5980589,127.2988656,044-863-4912
438,박종석치과의원,치과의원,세종특별자치시 조치원읍 장안로 1,36.6014248,127.3013959,044-862-4500
439,연동면보건지소,보건지소,"세종특별자치시 연동면 장욱진로 7, 연동면 복합커뮤니티센터",36.5553363,127.327369,044-301-2223
440,연기면보건지소,보건지소,"세종특별자치시 연기면 당산로 154, 지1층",36.5467961,127.2791847,044-301-2212
441,전의면보건지소,보건지소,세종특별자치시 전의면 만세길 20-12,36.6784959,127.204847,044-301-2273
442,와촌보건진료소,보건진료소,세종특별자치시 연서면 용연로 635,36.5567754,127.2463901,044-863-4700
443,쌍류보건진료소,보건진료소,세종특별자치시 연서면 도신고복로 427,36.5949569,127.2137747,044-863-0176
444,금남면보건지소,보건지소,세종특별자치시 금남면 용포로 59,36.4639373,127.2804911,044-301-2243
445,연서면보건지소,보건지소,세종특별자치시 연서면 대첩로 238,36.5924124,127.2714894,044-301-2262
446,전동면보건지소,보건지소,세종특별자치시 전동면 운주산로 386,36.6558026,127.264198,044-301-2282
447,장군면보건지소,보건지소,세종특별자치시 장군면 장척로 398-3,36.4966628,127.2051437,044-301-2252
448,성심외과의원,의원,세종특별자치시 조치원읍 새내로 113,36.6019336,127.2977101,044-865-3616
449,이내과의원,의원,세종특별자치시 조치원읍 조치원로 31,36.6017608,127.3000832,044-865-3571
450,송곡보건진료소,보건진료소,세종특별자치시 전동면 금이로 184,36.6308697,127.2693086,044-867-1665
451,세종특별자치시보건소,보건소,"세종특별자치시 조치원읍 대첩로 32, 세종특별자치시보건소",36.5959704,127.2926766,044-301-2000
452,응암보건진료소,보건진료소,세종특별자치시 연동면 송암로 246 (응암보건진료소),36.5573537,127.3413254,044-864-9202
453,이종선치과의원,치과의원,세종특별자치시 조치원읍 조치원로 31,36.6017608,127.3000832,044-865-6352
454,황용보건진료소,보건진료소,세종특별자치시 금남면 금남구즉로 487,36.48037,127.3293327,044-867-8865
455,양곡보건진료소,보건진료소,세종특별자치시 전의면 양지편길 17 (양곡보건진료소),36.6407065,127.1778925,044-867-3471
456,송학보건진료소,보건진료소,세종특별자치시 장군면 황미창말길 5-4 (송학보건진료소),36.5379414,127.1904219,044-852-0564
457,전의의원,의원,세종특별자치시 전의면 읍내길 13,36.6804545,127.2042878,044-863-2828
